## main...origin/main
 M docs/autopaper/intentcap-autopaper.md
 M docs/background-related-work.md
 M docs/design.md
 M docs/evaluation.md
 M docs/idea-story.md
 M docs/implementation.md
?? results/injecagent/R012/base-vs-enhanced-summary.json
?? results/injecagent/R012/command.txt
?? results/injecagent/R012/export/catalog.json
?? results/injecagent/R012/export/intentcap_trace.json
?? results/injecagent/R012/export/intentcap_verdicts.json
?? results/injecagent/R012/export/summary.json
?? results/injecagent/R012/gateway/exposed_objects.json
?? results/injecagent/R012/gateway/gateway_decisions.json
?? results/injecagent/R012/gateway/gateway_summary.json
?? results/injecagent/R012/git-status.txt
?? results/injecagent/R012/injecagent-head.txt
