## main...origin/main
 M docs/autopaper/intentcap-autopaper.md
 M docs/background-related-work.md
 M docs/design.md
 M docs/evaluation.md
 M docs/idea-story.md
 M docs/implementation.md
 M src/intentcap/__init__.py
?? results/live/R013/command.txt
?? results/live/R013/git-status.txt
?? results/live/R013/intentcap_trace.json
?? results/live/R013/live_gateway_records.json
?? results/live/R013/live_gateway_summary.json
?? results/live/R013/side_effects.json
?? scripts/run_live_gateway_smoke.py
?? src/intentcap/live_gateway.py
?? tests/test_live_gateway.py
